// --- M1 VOXEL ENGINE STABLE CONTEXT ---
// Generated: 9/3/2026 10:24:03 AM
// Files included: 82

// ==========================================
// FILE: Assets/ContentModules/Config/EngineConfig.cs
// ==========================================
// ==========================================
// Assets/ContentModules/Config/EngineConfig.cs
//
// PHASE 4 REVISION. §0.1 invariant 8: "Every hard limit is defined once, in
// EngineConfig, and read everywhere."
//
// ---------------------------------------------------------------------------
// WINDOW_CHUNKS_Y: 16, NOT 2. THIS REVERSES AN EARLIER DECISION ON EVIDENCE.
// ---------------------------------------------------------------------------
// The first Phase 4 draft dropped this to 2, reasoning that
// WorldGenConstants.MAX_TERRAIN_HEIGHT is 120 and MIN_TERRAIN_HEIGHT is 1, so
// every generated voxel lives inside the cy=0 chunk layer and 14 of 16
// vertical slots are provably empty. That reasoning about the GAME is still
// correct. The reasoning about the CODEBASE was not: 53 EditMode tests failed
// immediately with
//     Insert of chunk int3(0,2,0) would overwrite live chunk int3(0,0,0)
//         in ring slot 0 without eviction
// because the raymarch oracle tests build their own synthetic worlds --
// RaymarchOccupancyTests.TallWindowBricks is 64x256x64 bricks, SIXTEEN chunks
// tall -- and insert them into a ChunkStore whose ring dims come from HERE.
// At WINDOW_CHUNKS_Y=2 the chunk-Y mask is (& 1) and cy=2 aliases onto cy=0.
//
// Two separate facts, kept distinct:
//   - The tests were never actually independent of this constant. They worked
//     only because 16 >= every synthetic window they declare. That latent
//     coupling is a real bug and ChunkStore.ConfigureWindow now exists to fix
//     it (see that method), but fixing it means editing 15 ChunkStore
//     construction sites across 7 test files.
//   - Reverting to 16 costs ~301 MB of clipmap that is 94% guaranteed-empty.
//     That is genuinely wasteful and it is a real cost on an 8 GB M1 Air. It
//     also still fits: §11.3 budgets 3,000 MB total and the full resident set
//     lands near 1,500 MB.
//
// The RUNTIME cost of Y=16 is separately recovered: StreamManager now streams
// only chunk layers that can contain content (cy in [0, MAX_GENERATED_CHUNK_Y]),
// not the full window height. Without that, load radius 15 would queue
// 31x31x16 = 15,376 chunks at startup instead of 961, and a slab crossing
// would be 8.0 MB of clipmap instead of 0.5 MB. So Y=16 now costs ADDRESS
// SPACE only, not work per frame.
//
// TO GET THE 301 MB BACK LATER (a real follow-up, not a maybe):
//   1. Give every test store its own window via ChunkStore.ConfigureWindow,
//      called from each test's fill helper with (windowBricks / 16).
//      Sites: RaymarchOccupancyTests 44/246, RaymarchMipTests 43/258,
//      RaymarchMipReseedTests 36/246/465, RaymarchDenseSkipTests 32/196,
//      RaymarchMacroSkipTests 28/378, RaymarchTests 17, MemoryModelTests 17,
//      LODDownsamplerTests 292, CascadeTierPoolTests 14.
//   2. Confirm all 156 pre-existing tests still green.
//   3. THEN set WINDOW_CHUNKS_Y = 2 and re-run.
// Doing 3 before 1 is what produced this note.
//
// STATUS OF EACH NEW NUMBER (kept distinct, per the project's evidence rules):
//   MAX_CLIPMAP_UPLOAD_BYTES_PER_FRAME - SPEC-MANDATED (§0.2), not measured.
//   WINDOW_CHUNKS_Y                    - constrained by the test harness above.
//   HYSTERESIS_RING_CHUNKS             - ASSUMPTION, flagged, Phase 4 measures.
//   MAX_CHUNK_LOADS_PER_FRAME          - ASSUMPTION, flagged, Phase 4 measures.
//   BRICK_POOL_HIGH_WATER_FRACTION     - ASSUMPTION, flagged, Phase 6 gate.
public static class EngineConfig
{
    // ---- Spatial units (§2.3, power-of-two chain; NEVER tune these) ----
    //
    // Measured need: with the chunk cap alone, cascades ran p50=22.5ms
    // p99=71.5ms of main-thread time per frame -- the ENTIRE upload budget
    // overrun once the terrain clipmap's own phases dropped to ~zero.
    // DownsampleChunkToTier is simply more expensive per chunk in the Editor
    // than the 3ms Phase 3's standalone numbers suggested, and a count cap
    // cannot express "stop when the frame is spent".
    public const float MAX_CASCADE_MS_PER_TIER = 2.0f;

    // ---- Upload throttle (§0.2, §3.7's anti-stutter guarantee) ----
    // §0.2: "~3MB (forces multi-frame spread)", "Raise only if... never (this
    // is the anti-stutter guarantee)". Treated as immovable.
    //
    // Worked example against THIS config, so the spread is not theoretical: one
    // X-slab crossing admits 1 x (content layers) x WINDOW_CHUNKS_XZ chunks.
    // With content confined to cy=0 that is 1 x 1 x 32 = 32 chunks, each 4096
    // bricks x 4B = 16 KB of clipmap entries => 0.5 MB, comfortably inside one
    // frame. If generation ever produces more vertical layers this scales
    // linearly: at all 16 layers it would be 8.0 MB, exactly the figure §3.7
    // flags as mandatory-to-spread across 2-3 frames. The budget below is what
    // enforces that automatically rather than by anyone remembering to.
    public const int MAX_CLIPMAP_UPLOAD_BYTES_PER_FRAME = 3 * 1024 * 1024;

    // Chunks uploaded per frame, independent of the byte cap.
    //
    // The byte cap alone was not a throttle: 3 MB / 16 KB = 192 chunks/frame,
    // and the real cost per chunk is CPU (a 4096-entry staging loop, an air-mip
    // region rebuild, a packed-mirror region update, a SetData), not the bus
    // traffic §0.2's cap was written to bound. Both limits now apply and
    // whichever binds first wins.
    // 16 chunks = 256 KB/frame, comfortably inside the byte cap, and matches
    // MAX_CHUNK_LOADS_PER_FRAME so admission and upload drain at the same rate.
    public const int MAX_CLIPMAP_CHUNKS_PER_FRAME = 16;

    // §3.7's "missing invariant" (8.4): chunks the player is standing in,
    // adjacent to, or has just edited upload THIS FRAME, exempt from the cap.
    // Only prefetched chunks ahead of the player are subject to the spread.
    public const int UPLOAD_EXEMPT_RADIUS_CHUNKS = 1;

    // ---- Streaming throughput (§4.3) ----
    // Cap on chunks promoted Loading->Resident per frame. Bounds the main
    // thread's drain cost: generation happens off-thread, but pool allocation,
    // store insertion and dirty-marking are single-writer main-thread work
    // (§3.2), so the drain is what must stay inside the frame budget.
    // ASSUMPTION, NOT MEASURED. At 60 m/s a boundary is crossed every ~0.21s
    // (§4.3), admitting 32 chunks per crossing => ~152 chunks/s => ~2.5
    // chunks/frame at 60fps. 16 gives ~6x burst headroom. Phase 4 reports
    // actual per-frame drain counts and ms; tune there.
    public const int MAX_CHUNK_LOADS_PER_FRAME = 16;

    // Cap on delta saves started per frame during eviction. The file write is
    // atomic and small, but the baseline REGENERATION that produces the diff is
    // a full chunk generate -- that is what this bounds.
    public const int MAX_CHUNK_SAVES_PER_FRAME = 4;

    // ---- Chunk generation concurrency (§0.1 invariant 8) ----
    // Worker threads generating chunks off the main thread. This WAS hardcoded
    // in StreamManager as max(2, ProcessorCount - 1), which is both a hard limit
    // living outside EngineConfig (invariant 8 says every limit is defined once,
    // here) and, on this machine, the direct cause of the frame stutter.
    //
    // MEASURED TRADE, rig runs 2026-08-28_173314 / _174620 / _175449, all with
    // macOS App Nap disabled and everything else identical:
    //
    //     workers   Gate C frame p99   load deficit p50
    //        7          961 ms                0
    //        4          846 ms               19
    //        2          326 ms              202
    //
    // Both move monotonically and in OPPOSITE directions. On a 4P+4E M1, seven
    // generation threads at normal priority oversubscribe the four performance
    // cores that the main and render threads also need, so the main thread is
    // descheduled -- Unity's own counters report a healthy ~21ms frame while
    // Time.unscaledDeltaTime records 1000ms+, because cpuMainThreadFrameTime
    // measures main-thread WORK, not wall time lost to not being scheduled.
    //
    // Thread priority is NOT an available lever: ThreadPriority.BelowNormal was
    // measured and changed nothing (Mono does not map it on macOS), which is why
    // count is the knob.
    //
    // 0 = derive as before (ProcessorCount - 1). Set a positive value to pin it.
    // Left at 0 because choosing between stutter and terrain popping is a
    // gameplay decision, not one to bake in from a benchmark.
    public const int CHUNK_GEN_WORKER_THREADS = 0;

    // ---- Brick Data Pool (§3.4, §3.6 LRU valve) ----
    // LOWERED 750,000 -> 500,000. RE-DERIVATION AGAINST MEASURED PEAK (§0.2).
    //
    // §0.2 says "raise only if Phase 6 shows normal building evicts too
    // aggressively"; this LOWERS it, which the table permits. Every unit of
    // capacity is paid TWICE -- 512 B of CPU array in BrickDataPool plus 512 B
    // of GPU mirror in TerrainClipmap.BrickDataBuffer, which is sized from
    // pool.Capacity -- so 750,000 cost 366 MB CPU + 366 MB GPU.
    //
    // MEASURED, via BrickDataPool.PeakUsed over a full acceptance run:
    //   Gate C peak 315,958   Gate E peak 336,731   (44.9% of the old cap)
    //   an earlier run measured 330,309 -- so the peak is stable near ~337k.
    // Phase 3's 151,470 figure in the old comment was a 22x22 world and is no
    // longer the relevant number; the streaming window is larger now.
    //
    // DERIVATION: §3.6's LRU valve fires at BRICK_POOL_HIGH_WATER_FRACTION
    // (0.85) of cap. The cap must keep the measured peak clear of that line or
    // the valve starts evicting chunks the player still wants:
    //     500,000 x 0.85 = 425,000 high-water
    //     425,000 / 336,731 = 26.2% headroom above the worst measured peak
    //     peak utilisation becomes 67.3% of cap
    // Saves 250,000 x 512 B = 122 MB CPU + 122 MB GPU = 244 MB.
    //
    // Valve BEHAVIOUR is unchanged in kind: it still fires only above 425,000,
    // which no measured run approaches. Overflow here is graceful (LRU evict),
    // unlike the cascade pools below, which throw -- hence the tighter relative
    // margin is acceptable here and deliberately not used there.
    public const int BRICK_POOL_CAP = 500000;

    /// Per-tier cascade pool capacities, sized against measured peaks.
    ///
    /// These used to be LODCascadeManager.DefaultTierPoolCapacity =
    /// BRICK_POOL_CAP / 4 for EVERY tier -- 187,500 each -- whose own comment
    /// conceded "/4 is STILL a guess, not a measured number". That guess cost
    /// 92 MB CPU + 92 MB GPU per tier, 366 MB across the two.
    ///
    /// MEASURED (BrickDataPool.PeakUsed, worst of both gates in one run):
    ///   tier 1 peak 112,566 of 187,500 = 60.0%
    ///   tier 2 peak  27,067 of 187,500 = 13.5%
    ///
    /// A cascade pool has NO valve -- BrickDataPool.Alloc throws when it runs
    /// dry, and LODCascadeManager's comment names that exception as the signal
    /// to raise the number. Exhaustion is therefore fatal rather than graceful,
    /// so these carry MORE relative headroom than BRICK_POOL_CAP, not less:
    ///   tier 1: 160,000 -> 42.1% above peak. Saves 27,500 x 512 B x2 =  27 MB
    ///   tier 2:  48,000 -> 77.3% above peak. Saves 139,500 x 512 B x2 = 136 MB
    /// Tier 2 is the outlier because it is the coarsest tier: an 8x downsample
    /// yields far fewer dense bricks, which is why 13.5% utilisation was never
    /// noticed behind a shared /4 constant.
    public static int CascadeTierPoolCap(int tier)
    {
        switch (tier)
        {
            case 1: return 160000;
            case 2: return 48000;
            default: return System.Math.Max(1024, BRICK_POOL_CAP / 4);
        }
    }

    // §3.6's valve: past this fraction of cap, StreamManager LRU-evicts the
    // coldest resident chunk to make room, so "the triggering edit always
    // succeeds -- you push the eviction radius inward, never fail."
    // ASSUMPTION, NOT MEASURED. 0.85 leaves ~112k bricks of slack, ~74% of the
    // entire measured Phase 3 world, so a single edit burst cannot outrun the
    // valve between frames. §3.6 states real pool sizes and whether eviction is
    // visually acceptable are "a Phase 6 test, not an assumption" -- this number
    // is explicitly on loan until then.
    public const float BRICK_POOL_HIGH_WATER_FRACTION = 0.85f;

    // ---- Derived helpers (single source of truth; never re-derive inline) ----
    public const int CHUNK_EDGE_VOXELS = CHUNK_EDGE_BRICKS * BRICK_EDGE;   // 128
    public const int BRICKS_PER_CHUNK = CHUNK_EDGE_BRICKS * CHUNK_EDGE_BRICKS * CHUNK_EDGE_BRICKS; // 4096
    public const int BRICK_BODY_BYTES = BRICK_EDGE * BRICK_EDGE * BRICK_EDGE; // 512

    // Clipmap bytes contributed by one chunk. Used by the upload throttle to
    // decide how many chunks fit under MAX_CLIPMAP_UPLOAD_BYTES_PER_FRAME.
    public const int CLIPMAP_BYTES_PER_CHUNK = BRICKS_PER_CHUNK * 4;       // 16384

    public static int BrickPoolHighWaterBricks =>
        (int)(BRICK_POOL_CAP * BRICK_POOL_HIGH_WATER_FRACTION);
}

// ==========================================
// FILE: Assets/ContentModules/Config/LODConfig.cs
// ==========================================
// Assets/ContentModules/Config/LODConfig.cs
//
// Amendment 8.9, §5.1: "build it parameterized (tier count, tier voxel sizes,
// and tier boundaries all as config values, not hardcoded), so the open
// questions can be resolved by changing numbers, not by rewriting the system."
//
// This file is that parameterization. Every number below traces to a specific
// decision; see the comment on each field. Nothing here is derived from memory
// of the spec — the formula source is §6.4 C.5 (ARCHITECTURE_v8.6.md) and the
// resolved values are from Amendment 8.9 §2/§3 plus the chat decision that
// superseded the still-open items in §3.
//
// STATUS OF EACH NUMBER:
//   TIER_VOXEL_SIZE_M   - DECIDED (chat, this session). Supersedes the spec's
//                          literal §6.4 table (0.1/0.4/1.6m).
//   TIER_OUTER_RANGE_M  - tiers 0,1 DECIDED (chat, this session, from Amendment
//                          8.9 §3's own 540p-height table). Tier 2's outer bound
//                          is an ASSUMPTION: Amendment 8.9 §3 option 1
//                          (extend outermost tier to window corner distance),
//                          which the amendment recommends but never formally
//                          adopts. Flagged in chat; change here if wrong.
//   PIXEL_SUBTEND_SCREEN_HEIGHT - DECIDED: 540 (960x540 internal resolution).
using System;

public static class LODConfig
{
    public const int TIER_COUNT = 3;

    // Voxel edge length in meters, per tier. Tier 0 matches the existing
    // full-resolution terrain (CoordMath's 0.1m atomic unit) exactly - tier 0
    // is NOT a separate downsampled buffer, it's the existing TerrainClipmap.
    public static readonly float[] TIER_VOXEL_SIZE_M = { 0.1f, 0.2f, 0.4f };

    // Distance (meters, from camera) at which each tier's coverage ENDS and
    // the next coarser tier takes over. Tier N covers
    // (TIER_OUTER_RANGE_M[N-1], TIER_OUTER_RANGE_M[N]] (tier 0 starts at 0).
    //
    // Tiers 0->1 and 1->2: pixel-subtend formula (§6.4 C.5) at screen height
    // 540, taken directly from Amendment 8.9 §3's own table (already includes
    // the spec's ~1.24x headroom rounding, same style as the original 128m
    // figure at 1080p).
    //
    // Tier 2's outer bound: window corner distance. WINDOW_CHUNKS_XZ=32 chunks
    // x 12.8m/chunk = 409.6m window width -> half-diagonal = 409.6/2 * sqrt(2)
    // = 289.6m, rounded to 290m. This is Amendment 8.9 §3 "option 1" (extend
    // outermost tier past the strict pixel-math boundary to the window's own
    // shape) - the amendment's recommendation, not yet independently verified
    // against the window math by a second source. Re-derive if WINDOW_CHUNKS_XZ
    // changes.
    public static readonly float[] TIER_OUTER_RANGE_M = { 64f, 128f, 290f };

    // Screen height used for the pixel-subtend formula (§6.4 C.5):
    //   anglePerPixel = vFOV_radians / screenHeightPixels
    //   D(V) = V / anglePerPixel
    // Decided this session: internal render resolution is 960x540, so the
    // formula is evaluated at height 540, not 1080. If TIER_OUTER_RANGE_M
    // above is ever regenerated from the formula directly, use this constant,
    // not a hardcoded 540/1080.
    public const int PIXEL_SUBTEND_SCREEN_HEIGHT = 540;

    // Downsample factor from tier 0 to tier N, i.e. how many tier-0 voxels
    // per axis are merged into one tier-N voxel. Derived, not independently
    // chosen - must stay consistent with TIER_VOXEL_SIZE_M or the majority-vote
    // downsampler and the traversal step size disagree about what a tier
    // actually is.
    public static int DownsampleFactor(int tier)
    {
        if (tier == 0) return 1;
        float ratio = TIER_VOXEL_SIZE_M[tier] / TIER_VOXEL_SIZE_M[0];
        int factor = (int)Math.Round(ratio, MidpointRounding.AwayFromZero);
        return factor;
    }

    static LODConfig()
    {
        // Fail fast in the editor/tests if someone edits one array and not
        // the other, or introduces a non-power-of-two ratio (CoordMath's
        // whole shift/mask scheme depends on power-of-two factors - see
        // ARCHITECTURE_v8.6.md §2.3).
        if (TIER_VOXEL_SIZE_M.Length != TIER_COUNT)
            throw new InvalidOperationException(
                $"LODConfig.TIER_VOXEL_SIZE_M has {TIER_VOXEL_SIZE_M.Length} entries, expected TIER_COUNT={TIER_COUNT}.");
        if (TIER_OUTER_RANGE_M.Length != TIER_COUNT)
            throw new InvalidOperationException(
                $"LODConfig.TIER_OUTER_RANGE_M has {TIER_OUTER_RANGE_M.Length} entries, expected TIER_COUNT={TIER_COUNT}.");

        for (int t = 0; t < TIER_COUNT; t++)
        {
            int factor = DownsampleFactor(t);
            if (factor <= 0 || (factor & (factor - 1)) != 0)
                throw new InvalidOperationException(
                    $"LODConfig tier {t}: downsample factor {factor} (voxel size {TIER_VOXEL_SIZE_M[t]}m vs tier-0 {TIER_VOXEL_SIZE_M[0]}m) " +
                    "is not a power of two. CoordMath's shift/mask scheme requires power-of-two ratios between tiers.");

            if (t > 0 && TIER_OUTER_RANGE_M[t] <= TIER_OUTER_RANGE_M[t - 1])
                throw new InvalidOperationException(
                    $"LODConfig.TIER_OUTER_RANGE_M is not strictly increasing at tier {t} " +
                    $"({TIER_OUTER_RANGE_M[t]}m <= {TIER_OUTER_RANGE_M[t - 1]}m).");
        }
    }
}

// ==========================================
// FILE: Assets/ContentModules/Content.cs
// ==========================================
// Assets/ContentModules/Content.cs
//
// Phase 3, file 3 of the spec's ordered list (§13 Phase 3): the code-defined
// Materials / Biomes tables per §5.5 — "plain static C# tables … unit-testable,
// debuggable, diffable … the code IS the registry snapshot."
//
// MATERIAL ID CHOICES (documented because two are constrained):
//   Air   = 0  — hard invariant everywhere (shader treats mat==0 as no-hit).
//   Stone = 2  — LEGACY, frozen. Phase 1/2 code, tests, and the shader's old
//                grayscale path all assume Stone==2. Not renumbered.
//   Everything else is new and chosen so the shader's existing 8-color
//   DevMaterialColor palette ((mat-1)%8) gives visually distinct, roughly
//   sensible debug colors: Water=6 -> teal, Grass=3 -> green, Sand=4 -> amber,
//   Snow=7 -> pink (no white in the dev palette; acceptable, it's debug art),
//   Sandstone=8 -> olive, MossyStone=5 -> purple, JungleGrass=9 -> terracotta,
//   Deepstone=10 -> same blue as Stone (deliberate: both "stone family",
//   deep is rarely visible). The dev palette is explicitly not final art.
//
// WORLD-GEN CONSTANTS (all in VOXEL units, 0.1m each, unless stated):
//   SEA_LEVEL_VOXEL_Y = 23 — water occupies world voxels y <= 23, i.e. exactly
//   Y-bricks 0..2 of the cy=0 chunk layer, so the flat water surface aligns to
//   a brick boundary and open-water bricks stay UNIFORM (no air/water straddle
//   bricks — the sticky-note economy of §5.3 step 2 applies to water too).
//
//   DEVIATION NOTE (explicit, per project rules): the spec's coordinate
//   convention (§2, "Origin at island center; sea level Y=0") is not followed
//   here. The Phase-2 world already lives entirely in the cy=0 chunk layer
//   (world voxels Y 0..127) with the island corner near the origin; moving to
//   a sea-level-at-Y=0 world means generating negative-Y chunks, which drags
//   in resident-window/streaming behavior that is Phase 4's job. Phase 3 keeps
//   the established local convention and defines sea level as a named constant
//   instead. Revisit when Phase 4 makes the window actually move.
using System.Text;

public static class Materials
{
    public const byte Air         = 0;
    public const byte Water       = 6;  // MaterialData.flags bit0 IsFluid (A.7)
    public const byte Stone       = 2;  // legacy id — do not renumber
    public const byte Grass       = 3;
    public const byte Sand        = 4;
    public const byte MossyStone  = 5;
    public const byte Snow        = 7;
    public const byte Sandstone   = 8;
    public const byte JungleGrass = 9;
    public const byte Deepstone   = 10;
}

public struct BiomeDefinition
{
    public byte id;
    public string name;
    public byte surfaceMaterial; // top SURFACE_STRATUM_THICKNESS voxels of a column
    public byte bulkMaterial;    // between surface stratum and the deep boundary
    public byte deepMaterial;    // world voxels y < DEEP_STRATUM_TOP_Y

    public BiomeDefinition(byte id, string name, byte surface, byte bulk, byte deep)
    {
        this.id = id; this.name = name;
        surfaceMaterial = surface; bulkMaterial = bulk; deepMaterial = deep;
    }
}

public static class Biomes
{
    public const byte ForestId = 0;
    public const byte DesertId = 1;
    public const byte SnowId   = 2;
    public const byte JungleId = 3;

    // §5.5 starting roster. Bulk material is per-biome data — "why stone?"
    // has a clean answer (§5.3 step 4). Jungle bulk = mossy stone per the
    // spec's own example in §5.3 step 2.
    public static readonly BiomeDefinition[] Table =
    {
        new BiomeDefinition(ForestId, "Forest", Materials.Grass,       Materials.Stone,      Materials.Deepstone),
        new BiomeDefinition(DesertId, "Desert", Materials.Sand,        Materials.Sandstone,  Materials.Deepstone),
        new BiomeDefinition(SnowId,   "Snow",   Materials.Snow,        Materials.Stone,      Materials.Deepstone),
        new BiomeDefinition(JungleId, "Jungle", Materials.JungleGrass, Materials.MossyStone, Materials.Deepstone),
    };

    public static BiomeDefinition Get(byte biomeId) => Table[biomeId];
}

public static class WorldGenConstants
{
    // ---- Vertical layout (voxel units, cy=0 layer spans world voxels 0..127) ----
    public const int SEA_LEVEL_VOXEL_Y        = 23;  // water fills air at y <= 23 (bricks 0..2 exactly)
    public const int DEEP_STRATUM_TOP_Y       = 8;   // y < 8 is the deep stratum (exactly Y-brick 0)
    public const int SURFACE_STRATUM_THICKNESS = 4;  // top 4 solid voxels of a column are surface material
    public const int MIN_TERRAIN_HEIGHT       = 1;
    public const int MAX_TERRAIN_HEIGHT       = 120; // clamp; keeps mountains inside the cy=0 layer

    // ---- Base heightfield (voxel units) ----
    public const float OCEAN_FLOOR_MEAN   = 10f;  // seabed 8..12 with its own low noise
    public const float OCEAN_FLOOR_NOISE  = 2f;
    public const float INLAND_BASE        = 28f;  // island interior base height
    public const float HILL_AMPLITUDE     = 24f;  // fBm hills 0..24 on top of base -> 28..52

    // ---- Noise frequencies (per-voxel; 0.004/voxel == 0.04/m) ----
    public const float HILL_FREQ        = 0.004f;
